Partner,Region,Lon,Lat,2025,2024,2023,2022,2021
Dominican Republic,Latin America & Caribbean,-70.12398216909112,18.76806640625,602,806,2097,2341,1773
Trinidad and Tobago,Latin America & Caribbean,-61.252538321878376,10.434326171874993,505,0,0,0,0
Lebanon,Middle East & North Africa,35.921264193802415,33.867431640625,256,250,0,0,0
Nigeria,Sub-Saharan Africa,7.903491376376457,9.072607421874991,131,0,0,0,0
Cuba,Latin America & Caribbean,-77.95791667758431,21.526708984375,52,0,0,0,0
Leeward-Windward Islands,Latin America & Caribbean,-61,15.3,15,0,0,0,433
Angola,Sub-Saharan Africa,18.859345273866772,-11.920410156250007,0,49,0,0,0
Belize,Latin America & Caribbean,-88.737346800695,17.1384033203125,0,0,126,79,0
Burma,East Asia & Pacific,95.91990094127462,19.2796630859375,0,5417,11687,13567,25701
Brazil,Latin America & Caribbean,-49.72302196623852,-14.22392578125001,0,0,23,0,0
Haiti,Latin America & Caribbean,-72.25003482060703,18.953515624999994,0,0,0,0,1130
Hong Kong,East Asia & Pacific,114.11595738232025,22.432788085937496,0,0,248,0,1038
India,South Asia,80.23129405113531,21.78393554687503,0,0,0,1294,870
British Indian Ocean Territory,NA,72.41477945347012,-7.322070312500003,0,0,0,50,0
Jordan,Middle East & North Africa,36.300387581109405,31.277685546874995,0,1373,4501,2640,4780
Kuwait,Middle East & North Africa,47.40448793525239,29.311474609374997,0,326,928,158,1267
Madagascar,Sub-Saharan Africa,46.71493266614378,-18.827734375000006,0,0,2058,0,0
Nepal,South Asia,83.07438345220186,28.39091796874998,0,0,208,0,826
South Africa,Sub-Saharan Africa,26.09462057501269,-28.470214843750007,0,0,0,468,0
Senegal,Sub-Saharan Africa,-14.659730638823778,14.527099609374993,0,647,517,1146,0
Switzerland,Europe & Central Asia,8.423423056845918,46.793847656249994,0,0,959,0,0
Venezuela,Latin America & Caribbean,-65.41256436873411,6.415820312499996,0,0,5145,0,0
French Pacific Islands,East Asia & Pacific,-149.5667,-17.5333,0,0,0,0,2585
