date,fraction,pct,pct_actual,pct_forecast,annual_avg_pct,annual_avg_actual,annual_avg_forecast,segment
2023-11-01,0.105754956,10.5755,10.5755,,10.3736,,,Actual
2023-12-01,0.10311273,10.3113,10.3113,,10.3736,,,Actual
2024-01-01,0.101155112,10.1155,10.1155,,10.334,,,Actual
2024-02-01,0.106043036,10.6043,10.6043,,10.334,,,Actual
2024-03-01,0.102616815,10.2617,10.2617,,10.334,,,Actual
2024-04-01,0.098738901,9.8739,9.8739,,10.334,,,Actual
2024-05-01,0.10476318,10.4763,10.4763,,10.334,,,Actual
2024-06-01,0.102198625,10.2199,10.2199,,10.334,,,Actual
2024-07-01,0.10410178,10.4102,10.4102,,10.334,10.334,,Actual
2024-08-01,0.102478193,10.2478,10.2478,,10.334,,,Actual
2024-09-01,0.102536989,10.2537,10.2537,,10.334,,,Actual
2024-10-01,0.106649652,10.665,10.665,,10.334,,,Actual
2024-11-01,0.105615133,10.5615,10.5615,,10.334,,,Actual
2024-12-01,0.103177058,10.3177,10.3177,,10.334,,,Actual
2025-01-01,0.104637145,10.4637,10.4637,,10.5084,,,Actual
2025-02-01,0.104803593,10.4804,10.4804,,10.5084,,,Actual
2025-03-01,0.102955022,10.2955,10.2955,,10.5084,,,Actual
2025-04-01,0.10677898,10.6779,10.6779,,10.5084,,,Actual
2025-05-01,0.100998817,10.0999,10.0999,,10.5084,,,Actual
2025-06-01,0.105367309,10.5367,10.5367,,10.5084,,,Actual
2025-07-01,0.104873344,10.4873,10.4873,,10.5084,10.5084,10.5084,Actual
2025-08-01,0.103322152,10.3322,10.3322,,10.5084,,,Actual
2025-09-01,0.104222026,10.4222,10.4222,,10.5084,,,Actual
2025-10-01,0.108932479,10.8932,10.8932,,10.5084,,,Actual
2025-11-01,0.104222669,10.4223,10.4223,,10.5084,,,Actual
2025-12-01,0.109894283,10.9894,10.9894,,10.5084,,,Actual
2026-01-01,0.102979007,10.2979,10.2979,,10.6617,,,Actual
2026-02-01,0.102095412,10.2095,10.2095,,10.6617,,,Actual
2026-03-01,0.109030997,10.9031,10.9031,,10.6617,,,Actual
2026-04-01,0.105644582,10.5645,10.5645,10.5645,10.6617,,,Actual
2026-05-01,0.1064346,10.6435,,10.6435,10.6617,,,Forecast
2026-06-01,0.1076171,10.7617,,10.7617,10.6617,,,Forecast
2026-07-01,0.1076822,10.7682,,10.7682,10.6617,,10.6617,Forecast
2026-08-01,0.1073014,10.7301,,10.7301,10.6617,,,Forecast
2026-09-01,0.1059568,10.5957,,10.5957,10.6617,,,Forecast
2026-10-01,0.1083024,10.8302,,10.8302,10.6617,,,Forecast
2026-11-01,0.1083431,10.8343,,10.8343,10.6617,,,Forecast
2026-12-01,0.1080223,10.8022,,10.8022,10.6617,,,Forecast
2027-01-01,0.1077703,10.777,,10.777,10.7918,,,Forecast
2027-02-01,0.1071688,10.7169,,10.7169,10.7918,,,Forecast
2027-03-01,0.106134,10.6134,,10.6134,10.7918,,,Forecast
2027-04-01,0.1060383,10.6038,,10.6038,10.7918,,,Forecast
2027-05-01,0.108097,10.8097,,10.8097,10.7918,,,Forecast
2027-06-01,0.1083202,10.832,,10.832,10.7918,,,Forecast
2027-07-01,0.1079427,10.7943,,10.7943,10.7918,,10.7918,Forecast
2027-08-01,0.1075163,10.7516,,10.7516,10.7918,,,Forecast
2027-09-01,0.1073409,10.7341,,10.7341,10.7918,,,Forecast
2027-10-01,0.1097464,10.9746,,10.9746,10.7918,,,Forecast
2027-11-01,0.1097297,10.973,,10.973,10.7918,,,Forecast
2027-12-01,0.1092064,10.9206,,10.9206,10.7918,,,Forecast
