fips,state,county,year,Yield (bu/acre)
55087,WI,OUTAGAMIE,2023,163.1
55089,WI,OZAUKEE,2023,182.3
55091,WI,PEPIN,2023,182.9
55093,WI,PIERCE,2023,200
55095,WI,POLK,2023,145.3
55097,WI,PORTAGE,2023,149.6
55099,WI,PRICE,2023,134.6
55101,WI,RACINE,2023,191.5
55103,WI,RICHLAND,2023,148.8
55105,WI,ROCK,2023,187.2
55107,WI,RUSK,2023,155.6
55109,WI,ST CROIX,2023,182.3
55111,WI,SAUK,2023,158.6
55113,WI,SAWYER,2023,133
55115,WI,SHAWANO,2023,165.1
55117,WI,SHEBOYGAN,2023,183
55119,WI,TAYLOR,2023,167.1
55121,WI,TREMPEALEAU,2023,147.1
55123,WI,VERNON,2023,140
55127,WI,WALWORTH,2023,192.4
55129,WI,WASHBURN,2023,132.6
55131,WI,WASHINGTON,2023,164.4
55133,WI,WAUKESHA,2023,172.4
55135,WI,WAUPACA,2023,162.4
55137,WI,WAUSHARA,2023,179.7
55139,WI,WINNEBAGO,2023,176.1
55141,WI,WOOD,2023,157
